93,AFGHANISTAN Proper,0.243
1809216,DOMINICAN REPUBLIC ,0.111
1809217,DOMINICAN REPUBLIC ,0.111
1809218,DOMINICAN REPUBLIC ,0.111
1809219,DOMINICAN REPUBLIC ,0.111
1809221,DOMINICAN REPUBLIC ,0.056
1809225,DOMINICAN REPUBLIC ,0.076
1809227,DOMINICAN REPUBLIC Proper,0.056
1809228,DOMINICAN REPUBLIC ,0.111
1809229,DOMINICAN REPUBLIC ,0.111
1809230,DOMINICAN REPUBLIC ,0.111
1809231,DOMINICAN REPUBLIC ,0.056
1809232,DOMINICAN REPUBLIC ,0.111
1809234,DOMINICAN REPUBLIC ,0.056
1809235,DOMINICAN REPUBLIC ,0.111
1809236,DOMINICAN REPUBLIC ,0.056
1809237,DOMINICAN REPUBLIC ,0.056
1809238,DOMINICAN REPUBLIC ,0.056
1809239,DOMINICAN REPUBLIC ,0.056
1809245,DOMINICAN REPUBLIC ,0.056
1809255,DOMINICAN REPUBLIC ,0.056
1809259,DOMINICAN REPUBLIC ,0.111
1809260,DOMINICAN REPUBLIC ,0.076
1809262,DOMINICAN REPUBLIC ,0.056
1809263,DOMINICAN REPUBLIC ,0.056
1809273,DOMINICAN REPUBLIC ,0.056
1809274,DOMINICAN REPUBLIC ,0.056
1809284,DOMINICAN REPUBLIC ,0.111
1809285,DOMINICAN REPUBLIC ,0.053
1809286,DOMINICAN REPUBLIC ,0.056
1809287,DOMINICAN REPUBLIC ,0.056
1809289,DOMINICAN REPUBLIC ,0.056
1809297,DOMINICAN REPUBLIC ,0.111
1809298,DOMINICAN REPUBLIC ,0.111
1809312,DOMINICAN REPUBLIC ,0.056
1809314,DOMINICAN REPUBLIC ,0.056
1809315,DOMINICAN REPUBLIC ,0.111
1809316,DOMINICAN REPUBLIC ,0.111
1809317,DOMINICAN REPUBLIC ,0.111
1809318,DOMINICAN REPUBLIC ,0.111
1809319,DOMINICAN REPUBLIC ,0.111
1809328,DOMINICAN REPUBLIC ,0.056
1809331,DOMINICAN REPUBLIC ,0.056
1809332,DOMINICAN REPUBLIC ,0.056
1809333,DOMINICAN REPUBLIC ,0.056
1809334,DOMINICAN REPUBLIC ,0.056
1809335,DOMINICAN REPUBLIC ,0.056
1809338,DOMINICAN REPUBLIC ,0.056
1809361,DOMINICAN REPUBLIC ,0.111
1809362,DOMINICAN REPUBLIC ,0.056
1809363,DOMINICAN REPUBLIC ,0.056
1809364,DOMINICAN REPUBLIC ,0.056
1809368,DOMINICAN REPUBLIC ,0.056
1809372,DOMINICAN REPUBLIC ,0.056
1809373,DOMINICAN REPUBLIC ,0.056
1809375,DOMINICAN REPUBLIC ,0.056
1809378,DOMINICAN REPUBLIC ,0.056
1809379,DOMINICAN REPUBLIC ,0.056
1809381,DOMINICAN REPUBLIC ,0.056
1809384,DOMINICAN REPUBLIC ,0.056
1809385,DOMINICAN REPUBLIC ,0.056
1809388,DOMINICAN REPUBLIC ,0.056
1809389,DOMINICAN REPUBLIC ,0.111
1809397,DOMINICAN REPUBLIC ,0.11
1809398,DOMINICAN REPUBLIC ,0.11
1809401,DOMINICAN REPUBLIC ,0.111
1809402,DOMINICAN REPUBLIC ,0.111
1809403,DOMINICAN REPUBLIC ,0.111
1809404,DOMINICAN REPUBLIC ,0.111
1809405,DOMINICAN REPUBLIC ,0.111
1809407,DOMINICAN REPUBLIC ,0.111
1809408,DOMINICAN REPUBLIC ,0.111
1809409,DOMINICAN REPUBLIC ,0.111
1809410,DOMINICAN REPUBLIC ,0.111
1809412,DOMINICAN REPUBLIC ,0.056
1809413,DOMINICAN REPUBLIC ,0.11
1809414,DOMINICAN REPUBLIC ,0.056
1809420,DOMINICAN REPUBLIC ,0.11
1809421,DOMINICAN REPUBLIC ,0.11
1809422,DOMINICAN REPUBLIC ,0.056
1809423,DOMINICAN REPUBLIC ,0.11
1809424,DOMINICAN REPUBLIC ,0.11
1809425,DOMINICAN REPUBLIC ,0.11
1809426,DOMINICAN REPUBLIC ,0.11
1809427,DOMINICAN REPUBLIC ,0.11
1809428,DOMINICAN REPUBLIC ,0.11
1809429,DOMINICAN REPUBLIC ,0.11
1809430,DOMINICAN REPUBLIC ,0.111
1809431,DOMINICAN REPUBLIC ,0.111
1809432,DOMINICAN REPUBLIC ,0.111
1809433,DOMINICAN REPUBLIC ,0.111
1809434,DOMINICAN REPUBLIC ,0.111
1809436,DOMINICAN REPUBLIC ,0.111
1809437,DOMINICAN REPUBLIC ,0.111
1809438,DOMINICAN REPUBLIC ,0.111
1809439,DOMINICAN REPUBLIC ,0.111
1809472,DOMINICAN REPUBLIC ,0.056
1809473,DOMINICAN REPUBLIC ,0.056
1809474,DOMINICAN REPUBLIC Mobile,0.111
1809476,DOMINICAN REPUBLIC ,0.057
1809477,DOMINICAN REPUBLIC ,0.076
1809478,DOMINICAN REPUBLIC ,0.076
1809479,DOMINICAN REPUBLIC ,0.076
1809482,DOMINICAN REPUBLIC ,0.056
1809483,DOMINICAN REPUBLIC ,0.056
1809484,DOMINICAN REPUBLIC ,0.111
1809485,DOMINICAN REPUBLIC ,0.111
1809487,DOMINICAN REPUBLIC ,0.056
1809488,DOMINICAN REPUBLIC ,0.076
1809503,DOMINICAN REPUBLIC ,0.056
1809504,DOMINICAN REPUBLIC ,0.076
1809506,DOMINICAN REPUBLIC ,0.076
1809508,DOMINICAN REPUBLIC ,0.056
1809512,DOMINICAN REPUBLIC ,0.076
1809515,DOMINICAN REPUBLIC ,0.111
1809518,DOMINICAN REPUBLIC ,0.056
1809520,DOMINICAN REPUBLIC ,0.076
1809530,DOMINICAN REPUBLIC ,0.056
1809531,DOMINICAN REPUBLIC ,0.056
1809532,DOMINICAN REPUBLIC ,0.056
1809533,DOMINICAN REPUBLIC ,0.056
1809534,DOMINICAN REPUBLIC ,0.056
1809535,DOMINICAN REPUBLIC Mobile,0.056
1809536,DOMINICAN REPUBLIC ,0.056
1809537,DOMINICAN REPUBLIC Mobile,0.056
1809540,DOMINICAN REPUBLIC Mobile,0.056
1809541,DOMINICAN REPUBLIC ,0.056
1809542,DOMINICAN REPUBLIC ,0.076
1809543,DOMINICAN REPUBLIC ,0.111
1809544,DOMINICAN REPUBLIC ,0.056
1809546,DOMINICAN REPUBLIC ,0.076
1809547,DOMINICAN REPUBLIC ,0.056
1809548,DOMINICAN REPUBLIC ,0.056
1809549,DOMINICAN REPUBLIC ,0.056
1809604,DOMINICAN REPUBLIC ,0.111
1809606,DOMINICAN REPUBLIC ,0.076
1809616,DOMINICAN REPUBLIC ,0.056
1809618,DOMINICAN REPUBLIC ,0.076
1809620,DOMINICAN REPUBLIC ,0.056
1809621,DOMINICAN REPUBLIC ,0.056
1809622,DOMINICAN REPUBLIC ,0.056
1809623,DOMINICAN REPUBLIC ,0.056
1809638,DOMINICAN REPUBLIC ,0.053
1809654,DOMINICAN REPUBLIC ,0.076
1809655,DOMINICAN REPUBLIC ,0.056
1809660,DOMINICAN REPUBLIC ,0.11
1809661,DOMINICAN REPUBLIC ,0.11
1809662,DOMINICAN REPUBLIC ,0.11
1809663,DOMINICAN REPUBLIC ,0.11
1809664,DOMINICAN REPUBLIC ,0.11
1809665,DOMINICAN REPUBLIC ,0.11
1809666,DOMINICAN REPUBLIC ,0.11
1809667,DOMINICAN REPUBLIC ,0.11
1809668,DOMINICAN REPUBLIC ,0.11
1809672,DOMINICAN REPUBLIC ,0.111
1809673,DOMINICAN REPUBLIC ,0.111
1809674,DOMINICAN REPUBLIC ,0.111
1809675,DOMINICAN REPUBLIC ,0.111
1809676,DOMINICAN REPUBLIC ,0.111
1809677,DOMINICAN REPUBLIC ,0.111
1809678,DOMINICAN REPUBLIC ,0.111
1809681,DOMINICAN REPUBLIC ,0.056
1809682,DOMINICAN REPUBLIC ,0.056
1809683,DOMINICAN REPUBLIC Mobile,0.056
1809684,DOMINICAN REPUBLIC ,0.056
1809685,DOMINICAN REPUBLIC ,0.056
1809686,DOMINICAN REPUBLIC ,0.056
1809687,DOMINICAN REPUBLIC ,0.056
1809688,DOMINICAN REPUBLIC ,0.056
1809689,DOMINICAN REPUBLIC ,0.056
1809692,DOMINICAN REPUBLIC ,0.056
1809693,DOMINICAN REPUBLIC ,0.111
1809694,DOMINICAN REPUBLIC ,0.076
1809695,DOMINICAN REPUBLIC Mobile,0.056
1809698,DOMINICAN REPUBLIC ,0.076
1809699,DOMINICAN REPUBLIC ,0.056
1809700,DOMINICAN REPUBLIC ,0.11
1809701,DOMINICAN REPUBLIC ,0.056
1809702,DOMINICAN REPUBLIC ,0.111
1809703,DOMINICAN REPUBLIC ,0.111
1809704,DOMINICAN REPUBLIC ,0.111
1809705,DOMINICAN REPUBLIC ,0.111
1809706,DOMINICAN REPUBLIC ,0.111
1809712,DOMINICAN REPUBLIC ,0.11
1809713,DOMINICAN REPUBLIC ,0.11
1809714,DOMINICAN REPUBLIC ,0.11
1809715,DOMINICAN REPUBLIC ,0.11
1809722,DOMINICAN REPUBLIC ,0.076
1809726,DOMINICAN REPUBLIC ,0.056
1809728,DOMINICAN REPUBLIC ,0.056
1809730,DOMINICAN REPUBLIC ,0.056
1809731,DOMINICAN REPUBLIC ,0.056
1809732,DOMINICAN REPUBLIC ,0.056
1809735,DOMINICAN REPUBLIC ,0.056
1809740,DOMINICAN REPUBLIC ,0.056
1809741,DOMINICAN REPUBLIC ,0.056
1809744,DOMINICAN REPUBLIC ,0.056
1809745,DOMINICAN REPUBLIC ,0.056
1809747,DOMINICAN REPUBLIC ,0.111
1809748,DOMINICAN REPUBLIC ,0.056
1809766,DOMINICAN REPUBLIC ,0.056
1809778,DOMINICAN REPUBLIC ,0.111
1809779,DOMINICAN REPUBLIC ,0.111
1809780,DOMINICAN REPUBLIC ,0.111
1809781,DOMINICAN REPUBLIC ,0.111
1809782,DOMINICAN REPUBLIC ,0.111
1809783,DOMINICAN REPUBLIC ,0.111
1809784,DOMINICAN REPUBLIC ,0.056
1809788,DOMINICAN REPUBLIC ,0.056
1809790,DOMINICAN REPUBLIC ,0.111
1809791,DOMINICAN REPUBLIC ,0.111
1809793,DOMINICAN REPUBLIC ,0.056
1809794,DOMINICAN REPUBLIC ,0.056
1809795,DOMINICAN REPUBLIC ,0.056
1809798,DOMINICAN REPUBLIC ,0.111
1809799,DOMINICAN REPUBLIC ,0.056
1809812,DOMINICAN REPUBLIC ,0.111
1809819,DOMINICAN REPUBLIC ,0.111
1809820,DOMINICAN REPUBLIC ,0.111
1809821,DOMINICAN REPUBLIC ,0.111
1809826,DOMINICAN REPUBLIC ,0.056
1809827,DOMINICAN REPUBLIC ,0.111
1809828,DOMINICAN REPUBLIC ,0.111
1809830,DOMINICAN REPUBLIC ,0.056
1809831,DOMINICAN REPUBLIC ,0.056
1809870,DOMINICAN REPUBLIC ,0.056
1809872,DOMINICAN REPUBLIC ,0.056
1809887,DOMINICAN REPUBLIC ,0.056
1809888,DOMINICAN REPUBLIC ,0.111
1809891,DOMINICAN REPUBLIC ,0.111
1809899,DOMINICAN REPUBLIC ,0.111
1809901,DOMINICAN REPUBLIC ,0.111
1809902,DOMINICAN REPUBLIC ,0.111
1809903,DOMINICAN REPUBLIC ,0.111
1809904,DOMINICAN REPUBLIC ,0.111
1809920,DOMINICAN REPUBLIC ,0.056
1809922,DOMINICAN REPUBLIC ,0.056
1809925,DOMINICAN REPUBLIC ,0.056
1809926,DOMINICAN REPUBLIC ,0.056
1809930,DOMINICAN REPUBLIC ,0.056
1809934,DOMINICAN REPUBLIC ,0.056
1809937,DOMINICAN REPUBLIC ,0.056
1809947,DOMINICAN REPUBLIC ,0.056
1809948,DOMINICAN REPUBLIC ,0.056
1809951,DOMINICAN REPUBLIC ,0.053
1809955,DOMINICAN REPUBLIC ,0.056
1809956,DOMINICAN REPUBLIC ,0.111
1809985,DOMINICAN REPUBLIC ,0.11
18092220,DOMINICAN REPUBLIC ,0.053
18092221,DOMINICAN REPUBLIC ,0.053
18092222,DOMINICAN REPUBLIC ,0.053
18092226,DOMINICAN REPUBLIC ,0.11
18092227,DOMINICAN REPUBLIC ,0.053
18092228,DOMINICAN REPUBLIC ,0.053
18092433,DOMINICAN REPUBLIC ,0.053
18092435,DOMINICAN REPUBLIC ,0.053
18092481,DOMINICAN REPUBLIC ,0.11
18092483,DOMINICAN REPUBLIC ,0.11
18092650,DOMINICAN REPUBLIC ,0.053
18093691,DOMINICAN REPUBLIC ,0.053
18093749,DOMINICAN REPUBLIC ,0.053
18094700,DOMINICAN REPUBLIC ,0.053
18094709,DOMINICAN REPUBLIC ,0.053
18095261,DOMINICAN REPUBLIC ,0.053
18095262,DOMINICAN REPUBLIC ,0.053
18095263,DOMINICAN REPUBLIC ,0.053
18095265,DOMINICAN REPUBLIC ,0.053
18095429,DOMINICAN REPUBLIC ,0.11
18098597,DOMINICAN REPUBLIC ,0.11
18098598,DOMINICAN REPUBLIC ,0.11
18099760,DOMINICAN REPUBLIC ,0.11
18099761,DOMINICAN REPUBLIC ,0.11
180922291,DOMINICAN REPUBLIC ,0.053
180952699,DOMINICAN REPUBLIC ,0.053
180985990,DOMINICAN REPUBLIC ,0.11
180985991,DOMINICAN REPUBLIC ,0.11
180985992,DOMINICAN REPUBLIC ,0.11
180985993,DOMINICAN REPUBLIC ,0.11
180985994,DOMINICAN REPUBLIC ,0.11
180985995,DOMINICAN REPUBLIC ,0.11
180985996,DOMINICAN REPUBLIC ,0.11
180985997,DOMINICAN REPUBLIC ,0.11
593,ECUADOR Proper,0.136
5932,ECUADOR Quito,0.102
5934,ECUADOR Guayaquil,0.101
5937,ECUADOR Cuenca,0.106
5939,ECUADOR Mobile,0.111
59395,ECUADOR ,0.186
59397,ECUADOR ,0.183
59398,ECUADOR ,0.186
593940,ECUADOR ,0.183
593941,ECUADOR ,0.183
593990,ECUADOR ,0.186
593991,ECUADOR ,0.183
593992,ECUADOR ,0.186
593993,ECUADOR ,0.183
593994,ECUADOR ,0.183
593995,ECUADOR ,0.183
593996,ECUADOR ,0.183
593997,ECUADOR ,0.186
593998,ECUADOR ,0.186
593999,ECUADOR ,0.186
5937280,ECUADOR ,0.084
5937281,ECUADOR ,0.084
5937282,ECUADOR ,0.084
5937283,ECUADOR ,0.084
5937284,ECUADOR ,0.084
5937286,ECUADOR ,0.084
59372340,ECUADOR ,0.084
59372341,ECUADOR ,0.084
59372375,ECUADOR ,0.084
59372376,ECUADOR ,0.084
59372377,ECUADOR ,0.084
59372385,ECUADOR ,0.084
59372386,ECUADOR ,0.084
59372450,ECUADOR ,0.084
59372451,ECUADOR ,0.084
59372452,ECUADOR ,0.084
59372453,ECUADOR ,0.084
59372475,ECUADOR ,0.084
59372476,ECUADOR ,0.084
59372480,ECUADOR ,0.084
59372850,ECUADOR ,0.084
59372853,ECUADOR ,0.084
59372854,ECUADOR ,0.084
59372855,ECUADOR ,0.084
59372856,ECUADOR ,0.084
59372857,ECUADOR ,0.084
59372858,ECUADOR ,0.084
59372859,ECUADOR ,0.084
59372870,ECUADOR ,0.084
59372871,ECUADOR ,0.084
59372875,ECUADOR ,0.084
59372876,ECUADOR ,0.084
59372877,ECUADOR ,0.084
59372878,ECUADOR ,0.084
59372879,ECUADOR ,0.084
59372880,ECUADOR ,0.084
59372881,ECUADOR ,0.084
59372882,ECUADOR ,0.084
59372883,ECUADOR ,0.084
59372884,ECUADOR ,0.084
59372885,ECUADOR ,0.084
59372886,ECUADOR ,0.084
59372887,ECUADOR ,0.084
59372888,ECUADOR ,0.084
59372890,ECUADOR ,0.084
59372891,ECUADOR ,0.084
59372892,ECUADOR ,0.084
59372893,ECUADOR ,0.084
59372894,ECUADOR ,0.084
59372896,ECUADOR ,0.084
59372897,ECUADOR ,0.084
59372898,ECUADOR ,0.084
59372899,ECUADOR ,0.084
59372900,ECUADOR ,0.084
593723200,ECUADOR ,0.084
593723201,ECUADOR ,0.084
593723202,ECUADOR ,0.084
593723203,ECUADOR ,0.084
593723204,ECUADOR ,0.084
593723205,ECUADOR ,0.084
593723206,ECUADOR ,0.084
593723207,ECUADOR ,0.084
593723300,ECUADOR ,0.084
593723301,ECUADOR ,0.084
593723302,ECUADOR ,0.084
593723303,ECUADOR ,0.084
593723304,ECUADOR ,0.084
593723305,ECUADOR ,0.084
593723420,ECUADOR ,0.084
593723421,ECUADOR ,0.084
593723500,ECUADOR ,0.084
593723501,ECUADOR ,0.084
593723502,ECUADOR ,0.084
593723503,ECUADOR ,0.084
593723504,ECUADOR ,0.084
593723505,ECUADOR ,0.084
593723600,ECUADOR ,0.084
593723601,ECUADOR ,0.084
593723602,ECUADOR ,0.084
593723650,ECUADOR ,0.084
593723651,ECUADOR ,0.084
593723652,ECUADOR ,0.084
593723653,ECUADOR ,0.084
593723654,ECUADOR ,0.084
593723655,ECUADOR ,0.084
593723656,ECUADOR ,0.084
593723657,ECUADOR ,0.084
593723658,ECUADOR ,0.084
593723700,ECUADOR ,0.084
593723701,ECUADOR ,0.084
593723702,ECUADOR ,0.084
593723703,ECUADOR ,0.084
593723704,ECUADOR ,0.084
593723705,ECUADOR ,0.084
593723870,ECUADOR ,0.084
593723871,ECUADOR ,0.084
593723872,ECUADOR ,0.084
593723873,ECUADOR ,0.084
593723874,ECUADOR ,0.084
593723875,ECUADOR ,0.084
593723876,ECUADOR ,0.084
593723877,ECUADOR ,0.084
593723900,ECUADOR ,0.084
593723901,ECUADOR ,0.084
593723902,ECUADOR ,0.084
593724000,ECUADOR ,0.084
593724001,ECUADOR ,0.084
593724002,ECUADOR ,0.084
593724003,ECUADOR ,0.084
593724004,ECUADOR ,0.084
593724005,ECUADOR ,0.084
593724006,ECUADOR ,0.084
593724007,ECUADOR ,0.084
593724400,ECUADOR ,0.084
593724401,ECUADOR ,0.084
593724402,ECUADOR ,0.084
593724403,ECUADOR ,0.084
593724404,ECUADOR ,0.084
593724405,ECUADOR ,0.084
593724406,ECUADOR ,0.084
593724407,ECUADOR ,0.084
593724600,ECUADOR ,0.084
593724601,ECUADOR ,0.084
593724602,ECUADOR ,0.084
593724603,ECUADOR ,0.084
593724604,ECUADOR ,0.084
593724605,ECUADOR ,0.084
593724700,ECUADOR ,0.084
593724701,ECUADOR ,0.084
593724702,ECUADOR ,0.084
593724703,ECUADOR ,0.084
593724704,ECUADOR ,0.084
593724770,ECUADOR ,0.084
593724771,ECUADOR ,0.084
593724772,ECUADOR ,0.084
593724773,ECUADOR ,0.084
593724774,ECUADOR ,0.084
593724775,ECUADOR ,0.084
593724776,ECUADOR ,0.084
593724810,ECUADOR ,0.084
593724811,ECUADOR ,0.084
593724812,ECUADOR ,0.084
593724850,ECUADOR ,0.084
593724851,ECUADOR ,0.084
593724852,ECUADOR ,0.084
593724853,ECUADOR ,0.084
593724854,ECUADOR ,0.084
593724855,ECUADOR ,0.084
593724856,ECUADOR ,0.084
593724857,ECUADOR ,0.084
593724900,ECUADOR ,0.084
593724901,ECUADOR ,0.084
593724902,ECUADOR ,0.084
593724903,ECUADOR ,0.084
593724904,ECUADOR ,0.084
593724905,ECUADOR ,0.084
593724906,ECUADOR ,0.084
593728510,ECUADOR ,0.084
593728511,ECUADOR ,0.084
593728512,ECUADOR ,0.084
593728513,ECUADOR ,0.084
593728514,ECUADOR ,0.084
593728515,ECUADOR ,0.084
593728516,ECUADOR ,0.084
593728720,ECUADOR ,0.084
593728721,ECUADOR ,0.084
593728722,ECUADOR ,0.084
593728723,ECUADOR ,0.084
593728724,ECUADOR ,0.084
593728725,ECUADOR ,0.084
593728726,ECUADOR ,0.084
593728727,ECUADOR ,0.084
593728890,ECUADOR ,0.084
593728891,ECUADOR ,0.084
593728892,ECUADOR ,0.084
593728893,ECUADOR ,0.084
593728894,ECUADOR ,0.084
593728895,ECUADOR ,0.084
593728896,ECUADOR ,0.084
593728950,ECUADOR ,0.084
593728951,ECUADOR ,0.084
593728952,ECUADOR ,0.084
593728953,ECUADOR ,0.084
593728954,ECUADOR ,0.084
593728955,ECUADOR ,0.084
593728956,ECUADOR ,0.084
593729010,ECUADOR ,0.084
593729011,ECUADOR ,0.084
593729012,ECUADOR ,0.084
593729013,ECUADOR ,0.084
593729014,ECUADOR ,0.084
593729015,ECUADOR ,0.084
20,EGYPT Proper,0.148
202,EGYPT Cairo,0.148
203,EGYPT Alexandria,0.143
2010,EGYPT Mobile,0.129
2011,EGYPT ,0.129
2012,EGYPT Mobile,0.129
503,EL SALVADOR Proper,0.107
5037,EL SALVADOR Mobile,0.098
5038,EL SALVADOR Mobile,0.098
240,EQUATORIAL GUINEA Proper,0.198
291,ERITREA Proper,0.243
372,ESTONIA Proper,0.046
3725,ESTONIA Mobile,0.255
3726,ESTONIA ,0.028
251,ETHIOPIA Proper,0.246
2511,ETHIOPIA Addis Ababa,0.235
500,FALKLAND ISLANDS (MALVINAS) Proper,0.561
298,FAROE ISLANDS Proper,0.162
679,FIJI Proper,0.225
67999,FIJI Mobile,0.228
358,FINLAND Proper,0.041
3584,FINLAND Mobile,0.143
35850,FINLAND Mobile,0.143
33,FRANCE Proper,0.022
331,FRANCE Paris,0.016
336,FRANCE Mobile,0.154
3361,FRANCE ,0.133
3367,FRANCE ,0.129
3368,FRANCE ,0.129
33603,FRANCE ,0.133
33607,FRANCE ,0.129
33608,FRANCE ,0.129
33609,FRANCE ,0.133
33620,FRANCE ,0.109
33621,FRANCE ,0.109
33622,FRANCE ,0.109
33623,FRANCE ,0.109
33624,FRANCE ,0.109
33625,FRANCE ,0.109
33626,FRANCE ,0.109
33627,FRANCE ,0.109
33630,FRANCE ,0.129
33631,FRANCE ,0.129
33632,FRANCE ,0.129
33633,FRANCE ,0.129
33634,FRANCE ,0.123
33653,FRANCE ,0.143
33660,FRANCE ,0.147
33661,FRANCE ,0.147
33662,FRANCE ,0.147
33663,FRANCE ,0.147
33664,FRANCE ,0.147
33665,FRANCE ,0.147
33666,FRANCE ,0.147
33667,FRANCE ,0.147
33668,FRANCE ,0.147
33698,FRANCE ,0.147
33699,FRANCE ,0.147
594,FRENCH GUIANA Proper,0.18
689,FRENCH POLYNESIA Proper,0.187
241,GABON Proper,0.111
220,GAMBIA Proper,0.148
2207,GAMBIA ,0.12
2209,GAMBIA ,0.133
22077,GAMBIA ,0.133
220770,GAMBIA ,0.12
220775,GAMBIA ,0.12
220776,GAMBIA ,0.12
220777,GAMBIA ,0.12
220778,GAMBIA ,0.12
220779,GAMBIA ,0.12
995,GEORGIA Proper,0.09
99532,GEORGIA Tblisi,0.046
99577,GEORGIA Mobile,0.129
99593,GEORGIA Mobile,0.129
99597,GEORGIA Mobile,0.129
99599,GEORGIA Mobile,0.129
49,GERMANY Proper,0.018
4915,GERMANY Mobile,0.218
4916,GERMANY Mobile,0.18
4917,GERMANY Mobile,0.218
4918,GERMANY Premium,0.176
4930,GERMANY Berlin,0.016
4969,GERMANY Frankfurt,0.016
49150,GERMANY ,0.168
49151,GERMANY ,0.149
49152,GERMANY ,0.158
49155,GERMANY ,0.168
49156,GERMANY ,0.185
49157,GERMANY ,0.168
49159,GERMANY ,0.169
49160,GERMANY ,0.149
49161,GERMANY ,0.218
49162,GERMANY ,0.158
