93,AFGHANISTAN Proper,0.243
64,NEW ZEALAND Proper,0.029
6420,NEW ZEALAND Mobile,0.221
6421,NEW ZEALAND Mobile,0.221
6425,NEW ZEALAND Mobile,0.221
6426,NEW ZEALAND Mobile,0.221
6427,NEW ZEALAND Mobile,0.221
6429,NEW ZEALAND Mobile,0.221
505,NICARAGUA Proper,0.169
5057,NICARAGUA ,0.178
5058,NICARAGUA Mobile,0.178
50514,NICARAGUA ,0.178
50550,NICARAGUA Mobile,0.178
50562,NICARAGUA ,0.188
50583,NICARAGUA Mobile,0.181
50586,NICARAGUA Mobile,0.181
50587,NICARAGUA ,0.181
50588,NICARAGUA Mobile,0.181
50589,NICARAGUA ,0.181
505600,NICARAGUA ,0.178
505601,NICARAGUA ,0.178
505602,NICARAGUA ,0.178
505603,NICARAGUA ,0.178
505604,NICARAGUA ,0.178
505605,NICARAGUA ,0.178
505606,NICARAGUA ,0.178
505607,NICARAGUA ,0.178
505608,NICARAGUA ,0.178
505610,NICARAGUA ,0.178
505611,NICARAGUA ,0.178
505613,NICARAGUA ,0.178
505614,NICARAGUA ,0.178
505615,NICARAGUA ,0.178
505616,NICARAGUA ,0.178
505617,NICARAGUA ,0.178
505618,NICARAGUA ,0.178
505619,NICARAGUA ,0.178
505772,NICARAGUA ,0.178
505774,NICARAGUA ,0.178
505775,NICARAGUA ,0.178
505776,NICARAGUA ,0.178
505777,NICARAGUA ,0.178
505778,NICARAGUA ,0.178
505779,NICARAGUA ,0.178
505805,NICARAGUA ,0.178
505806,NICARAGUA ,0.178
505807,NICARAGUA ,0.178
505810,NICARAGUA ,0.178
505811,NICARAGUA ,0.178
505812,NICARAGUA ,0.178
505813,NICARAGUA ,0.178
505820,NICARAGUA ,0.178
505821,NICARAGUA ,0.178
505823,NICARAGUA ,0.178
505824,NICARAGUA ,0.178
505825,NICARAGUA ,0.178
505826,NICARAGUA ,0.178
505840,NICARAGUA ,0.178
505841,NICARAGUA ,0.178
505843,NICARAGUA ,0.178
505844,NICARAGUA ,0.178
505845,NICARAGUA ,0.178
505846,NICARAGUA ,0.178
505847,NICARAGUA ,0.178
505848,NICARAGUA ,0.178
505850,NICARAGUA ,0.181
505851,NICARAGUA ,0.181
505852,NICARAGUA ,0.181
505853,NICARAGUA ,0.181
505854,NICARAGUA ,0.181
505855,NICARAGUA ,0.181
505856,NICARAGUA ,0.181
227,NIGER Proper,0.123
234,NIGERIA Proper,0.089
2341,NIGERIA Lagos,0.043
23490,NIGERIA Mobile,0.171
234802,NIGERIA ,0.163
234803,NIGERIA ,0.171
234804,NIGERIA ,0.171
234805,NIGERIA ,0.171
2341470,NIGERIA Mobile,0.067
2341471,NIGERIA ,0.043
2341773,NIGERIA ,0.043
2341774,NIGERIA Mobile,0.043
2341775,NIGERIA Mobile,0.043
2341776,NIGERIA ,0.043
683,NIUE Proper,0.746
6832,NIUE Mobile,0.394
6835,NIUE Mobile,0.394
6836,NIUE Mobile,0.394
6837,NIUE Mobile,0.394
6838,NIUE Mobile,0.394
6839,NIUE Mobile,0.394
47,NORWAY Proper,0.022
474,NORWAY Mobile,0.17
479,NORWAY Mobile,0.17
968,OMAN Proper,0.155
92,PAKISTAN Proper,0.085
9221,PAKISTAN Karachi,0.085
9242,PAKISTAN Lahore,0.085
9251,PAKISTAN Islamabad,0.085
9258,PAKISTAN ,0.085
92300,PAKISTAN ,0.085
92303,PAKISTAN ,0.085
92320,PAKISTAN ,0.085
92333,PAKISTAN ,0.085
680,PALAU Proper,0.338
970,PALESTINIAN TERRITORY OCCUPIED,0.233
97059,PALESTINIAN TERRITORY OCCUPIED,0.233
507,PANAMA Proper,0.069
5072,PANAMA Panama City,0.022
5075,PANAMA ,0.106
5076,PANAMA Mobile,0.11
675,PAPUA NEW GUINEA Proper,0.583
595,PARAGUAY Proper,0.127
5959,PARAGUAY Mobile,0.114
59521,PARAGUAY Asuncion,0.076
595971,PARAGUAY Mobile,0.114
595973,PARAGUAY ,0.114
595975,PARAGUAY Mobile,0.114
595981,PARAGUAY Mobile,0.113
595983,PARAGUAY Mobile,0.113
595985,PARAGUAY Mobile,0.113
595991,PARAGUAY ,0.114
595993,PARAGUAY ,0.114
595995,PARAGUAY ,0.114
51,PERU Proper,0.066
5112,PERU ,0.027
5113,PERU ,0.027
5114,PERU ,0.027
5115,PERU ,0.027
5116,PERU ,0.027
5119,PERU Mobile,0.203
51429,PERU ,0.203
51439,PERU ,0.203
51449,PERU Mobile,0.203
51519,PERU ,0.203
51529,PERU ,0.203
51539,PERU ,0.203
51549,PERU Mobile,0.203
51569,PERU ,0.203
51619,PERU ,0.203
51629,PERU ,0.203
51639,PERU ,0.203
51649,PERU Mobile,0.203
51659,PERU ,0.203
51669,PERU ,0.203
51679,PERU ,0.203
51729,PERU ,0.203
51739,PERU ,0.203
51749,PERU Mobile,0.203
51769,PERU ,0.203
51829,PERU ,0.203
51839,PERU ,0.203
51849,PERU Mobile,0.203
511950,PERU ,0.158
511951,PERU ,0.158
511963,PERU ,0.183
511964,PERU ,0.183
511966,PERU ,0.183
511967,PERU ,0.183
511980,PERU ,0.183
511984,PERU ,0.183
511985,PERU ,0.158
511986,PERU ,0.183
511987,PERU ,0.183
511988,PERU ,0.183
511989,PERU ,0.183
511990,PERU ,0.183
511991,PERU ,0.158
511992,PERU ,0.158
511993,PERU ,0.158
511994,PERU ,0.158
511995,PERU ,0.158
511996,PERU ,0.183
511997,PERU ,0.183
511998,PERU ,0.183
511999,PERU ,0.183
5141998,PERU ,0.197
5141999,PERU ,0.197
5142962,PERU ,0.197
5142968,PERU ,0.197
5142969,PERU ,0.197
5142998,PERU ,0.197
5143948,PERU ,0.197
5143960,PERU ,0.197
5143961,PERU ,0.197
5143962,PERU ,0.197
5143963,PERU ,0.197
5143964,PERU ,0.197
5143967,PERU ,0.197
5143968,PERU ,0.197
5143969,PERU ,0.197
5143978,PERU ,0.197
5143986,PERU ,0.197
5143997,PERU ,0.197
5143998,PERU ,0.197
5144948,PERU ,0.197
5144949,PERU ,0.197
5144960,PERU ,0.197
5144963,PERU ,0.197
5144964,PERU ,0.197
5144965,PERU ,0.197
5144966,PERU ,0.197
5144967,PERU ,0.197
5144968,PERU ,0.197
5144969,PERU ,0.197
5144978,PERU ,0.197
5144986,PERU ,0.197
5144996,PERU ,0.197
5144997,PERU ,0.197
5144998,PERU ,0.197
5144999,PERU ,0.197
5151952,PERU ,0.197
5151962,PERU ,0.197
5151963,PERU ,0.197
5151966,PERU ,0.197
5151967,PERU ,0.197
5151968,PERU ,0.197
5151982,PERU ,0.197
5151996,PERU ,0.197
5151998,PERU ,0.197
5152929,PERU ,0.197
5152952,PERU ,0.197
5152963,PERU ,0.197
5152964,PERU ,0.197
5152965,PERU ,0.197
5152966,PERU ,0.197
5152967,PERU ,0.197
5152968,PERU ,0.197
5152996,PERU ,0.197
5152997,PERU ,0.197
5152998,PERU ,0.197
5152999,PERU ,0.197
5153952,PERU ,0.197
5153961,PERU ,0.197
5153963,PERU ,0.197
5153964,PERU ,0.197
5153965,PERU ,0.197
5153966,PERU ,0.197
5153967,PERU ,0.197
5153968,PERU ,0.197
5153996,PERU ,0.197
5153998,PERU ,0.197
5154929,PERU ,0.197
5154952,PERU ,0.197
5154960,PERU ,0.197
5154961,PERU ,0.197
5154962,PERU ,0.197
5154963,PERU ,0.197
5154965,PERU ,0.197
5154966,PERU ,0.197
5154967,PERU ,0.197
5154969,PERU ,0.197
5154982,PERU ,0.197
5154996,PERU ,0.197
5154997,PERU ,0.197
5154998,PERU ,0.197
5154999,PERU ,0.197
5156960,PERU ,0.197
5156961,PERU ,0.197
5156962,PERU ,0.197
5156966,PERU ,0.197
5156967,PERU ,0.197
5156968,PERU ,0.197
5156969,PERU ,0.197
5156998,PERU ,0.197
5156999,PERU ,0.197
5161961,PERU ,0.197
5161962,PERU ,0.197
5161963,PERU ,0.197
5161990,PERU ,0.197
5161998,PERU ,0.197
5162960,PERU ,0.197
5162962,PERU ,0.197
5162965,PERU ,0.197
5162966,PERU ,0.197
5162967,PERU ,0.197
5162968,PERU ,0.197
5162969,PERU ,0.197
5162991,PERU ,0.197
5162998,PERU ,0.197
5163960,PERU ,0.197
5163961,PERU ,0.197
5163965,PERU ,0.197
5163969,PERU ,0.197
5163991,PERU ,0.197
5163998,PERU ,0.197
5164960,PERU ,0.197
5164962,PERU ,0.197
5164963,PERU ,0.197
5164964,PERU ,0.197
5164965,PERU ,0.197
5164966,PERU ,0.197
5164967,PERU ,0.197
5164968,PERU ,0.197
5164969,PERU ,0.197
5164991,PERU ,0.197
5164998,PERU ,0.197
5165961,PERU ,0.197
5165967,PERU ,0.197
5165998,PERU ,0.197
5166960,PERU ,0.197
5166964,PERU ,0.197
5166965,PERU ,0.197
5166967,PERU ,0.197
5166968,PERU ,0.197
5166990,PERU ,0.197
5166998,PERU ,0.197
5167965,PERU ,0.197
5167969,PERU ,0.197
5167998,PERU ,0.197
5172960,PERU ,0.197
5172961,PERU ,0.197
5172962,PERU ,0.197
5172968,PERU ,0.197
5172969,PERU ,0.197
5172991,PERU ,0.197
5172996,PERU ,0.197
5172998,PERU ,0.197
5173929,PERU ,0.197
5173960,PERU ,0.197
5173961,PERU ,0.197
5173962,PERU ,0.197
5173963,PERU ,0.197
5173964,PERU ,0.197
5173967,PERU ,0.197
5173968,PERU ,0.197
5173969,PERU ,0.197
5173991,PERU ,0.197
5173996,PERU ,0.197
5173997,PERU ,0.197
5173998,PERU ,0.197
5173999,PERU ,0.197
5174929,PERU ,0.197
5174961,PERU ,0.197
5174963,PERU ,0.197
5174965,PERU ,0.197
5174966,PERU ,0.197
5174968,PERU ,0.197
5174990,PERU ,0.197
5174991,PERU ,0.197
5174997,PERU ,0.197
5174998,PERU ,0.197
5174999,PERU ,0.197
5176948,PERU ,0.197
5176949,PERU ,0.197
5176963,PERU ,0.197
5176968,PERU ,0.197
5176969,PERU ,0.197
5176996,PERU ,0.197
5176997,PERU ,0.197
5176998,PERU ,0.197
5176999,PERU ,0.197
5182960,PERU ,0.197
5182961,PERU ,0.197
5182968,PERU ,0.197
5182998,PERU ,0.197
5183961,PERU ,0.197
5183968,PERU ,0.197
5183998,PERU ,0.197
5184961,PERU ,0.197
5184962,PERU ,0.197
5184963,PERU ,0.197
5184965,PERU ,0.197
5184968,PERU ,0.197
5184969,PERU ,0.197
5184998,PERU ,0.197
63,PHILIPPINES Proper,0.124
632,PHILIPPINES Manila,0.123
639,PHILIPPINES Mobile,0.137
6398,PHILIPPINES Mobile,0.136
63910,PHILIPPINES ,0.136
63912,PHILIPPINES Mobile,0.136
63915,PHILIPPINES Mobile,0.136
63916,PHILIPPINES Mobile,0.136
63917,PHILIPPINES Mobile,0.136
63918,PHILIPPINES Mobile,0.136
63919,PHILIPPINES Mobile,0.136
63920,PHILIPPINES ,0.136
63921,PHILIPPINES ,0.136
63926,PHILIPPINES ,0.136
63927,PHILIPPINES ,0.136
48,POLAND Proper,0.029
4822,POLAND Warsaw,0.018
4850,POLAND Mobile,0.118
4851,POLAND ,0.201
4860,POLAND Mobile,0.201
4866,POLAND ,0.201
4869,POLAND Mobile,0.201
4888,POLAND ,0.201
4890,POLAND Mobile,0.106
351,PORTUGAL Proper,0.022
3519,PORTUGAL Mobile,0.208
35121,PORTUGAL Lisbon,0.018
35122,PORTUGAL ,0.018
35191,PORTUGAL ,0.179
35193,PORTUGAL ,0.178
35196,PORTUGAL ,0.171
1787,PUERTO RICO Proper,0.029
1939,PUERTO RICO Proper,0.029
974,QATAR Proper,0.234
9745,QATAR ,0.243
97421,QATAR Mobile,0.243
97422,QATAR Mobile,0.243
97428,QATAR Mobile,0.243
262,REUNION Proper,0.133
262692,REUNION Mobile,0.233
40,ROMANIA Proper,0.088
4021,ROMANIA Bucharest,0.076
4072,ROMANIA ,0.226
4074,ROMANIA ,0.226
4076,ROMANIA ,0.226
4078,ROMANIA ,0.226
7,RUSSIAN FEDERATION Proper,0.049
7095,RUSSIAN FEDERATION Moscow,0.016
7300,RUSSIAN FEDERATION Kazakhstan,0.143
7310,RUSSIAN FEDERATION ,0.125
7311,RUSSIAN FEDERATION ,0.125
7312,RUSSIAN FEDERATION ,0.1
7313,RUSSIAN FEDERATION ,0.1
7314,RUSSIAN FEDERATION ,0.1
7315,RUSSIAN FEDERATION ,0.1
7316,RUSSIAN FEDERATION ,0.125
7317,RUSSIAN FEDERATION ,0.1
7318,RUSSIAN FEDERATION ,0.1
7321,RUSSIAN FEDERATION ,0.1
7322,RUSSIAN FEDERATION ,0.125
7323,RUSSIAN FEDERATION ,0.1
7324,RUSSIAN FEDERATION ,0.1
7325,RUSSIAN FEDERATION ,0.1
7326,RUSSIAN FEDERATION ,0.1
7327,RUSSIAN FEDERATION Kazakhstan,0.1
7328,RUSSIAN FEDERATION ,0.125
7329,RUSSIAN FEDERATION ,0.125
7333,RUSSIAN FEDERATION Kazakhstan - Mobile,0.143
7477,RUSSIAN FEDERATION ,0.045
7478,RUSSIAN FEDERATION ,0.045
7498,RUSSIAN FEDERATION ,0.022
7499,RUSSIAN FEDERATION ,0.016
7501,RUSSIAN FEDERATION ,0.062
7502,RUSSIAN FEDERATION ,0.062
7503,RUSSIAN FEDERATION ,0.062
7504,RUSSIAN FEDERATION ,0.062
7505,RUSSIAN FEDERATION ,0.062
7509,RUSSIAN FEDERATION ,0.045
7510,RUSSIAN FEDERATION ,0.045
7511,RUSSIAN FEDERATION ,0.045
7512,RUSSIAN FEDERATION ,0.045
7513,RUSSIAN FEDERATION ,0.045
7517,RUSSIAN FEDERATION ,0.045
7543,RUSSIAN FEDERATION ,0.045
7700,RUSSIAN FEDERATION ,0.143
7813,RUSSIAN FEDERATION ,0.035
7901,RUSSIAN FEDERATION Mobile,0.061
7902,RUSSIAN FEDERATION Mobile,0.061
7903,RUSSIAN FEDERATION Mobile,0.061
7904,RUSSIAN FEDERATION ,0.061
7905,RUSSIAN FEDERATION ,0.061
7910,RUSSIAN FEDERATION ,0.061
7911,RUSSIAN FEDERATION ,0.061
7912,RUSSIAN FEDERATION ,0.061
7913,RUSSIAN FEDERATION ,0.061
7914,RUSSIAN FEDERATION ,0.061
7916,RUSSIAN FEDERATION ,0.061
7917,RUSSIAN FEDERATION ,0.061
7918,RUSSIAN FEDERATION ,0.061
7920,RUSSIAN FEDERATION ,0.061
7921,RUSSIAN FEDERATION ,0.061
7922,RUSSIAN FEDERATION ,0.061
7923,RUSSIAN FEDERATION Mobile,0.061
7924,RUSSIAN FEDERATION Mobile,0.061
7926,RUSSIAN FEDERATION ,0.061
7927,RUSSIAN FEDERATION ,0.061
7928,RUSSIAN FEDERATION ,0.061
7954,RUSSIAN FEDERATION ,0.053
70971,RUSSIAN FEDERATION ,0.045
70976,RUSSIAN FEDERATION ,0.045
73272,RUSSIAN FEDERATION ,0.078
78120,RUSSIAN FEDERATION ,0.016
78121,RUSSIAN FEDERATION ,0.016
78122,RUSSIAN FEDERATION ,0.016
78123,RUSSIAN FEDERATION ,0.016
78124,RUSSIAN FEDERATION ,0.016
78125,RUSSIAN FEDERATION ,0.016
78129,RUSSIAN FEDERATION ,0.016
734348,RUSSIAN FEDERATION ,0.061
250,RWANDA Proper,0.123
1869,SAINT KITTS AND NEVIS Proper,0.182
1758,SAINT LUCIA Proper,0.203
1784,SAINT VINCENT AND THE GRENADINES Proper,0.197
685,SAMOA Proper,0.328
378,SAN MARINO Proper,0.041
239,SAO TOME AND PRINCIPE Proper,0.927
966,SAUDI ARABIA Proper,0.148
9663,SAUDI ARABIA Dharan,0.117
96612,SAUDI ARABIA ,0.043
96614,SAUDI ARABIA ,0.043
96622,SAUDI ARABIA ,0.069
96624,SAUDI ARABIA ,0.069
96625,SAUDI ARABIA ,0.075
96626,SAUDI ARABIA ,0.068
96650,SAUDI ARABIA ,0.178
221,SENEGAL Proper,0.158
2215,SENEGAL Mobile,0.188
2216,SENEGAL Mobile,0.188
2218,SENEGAL Dakar,0.133
381,SERBIA AND MONTENEGRO Proper,0.101
3818,SERBIA AND MONTENEGRO ,0.112
38111,SERBIA AND MONTENEGRO Belgrade,0.072
38161,SERBIA AND MONTENEGRO ,0.221
38162,SERBIA AND MONTENEGRO ,0.221
38163,SERBIA AND MONTENEGRO ,0.221
38164,SERBIA AND MONTENEGRO ,0.221
38165,SERBIA AND MONTENEGRO ,0.221
38166,SERBIA AND MONTENEGRO ,0.221
38167,SERBIA AND MONTENEGRO ,0.241
38169,SERBIA AND MONTENEGRO ,0.241
248,SEYCHELLES Proper,0.138
232,SIERRA LEONE Proper,0.188
23222,SIERRA LEONE ,0.097
23223,SIERRA LEONE Mobile,0.16
23230,SIERRA LEONE ,0.16
23276,SIERRA LEONE ,0.16
65,SINGAPORE Proper,0.018
659,SINGAPORE Mobile,0.016
421,SLOVAKIA (Slovak Republic) Proper,0.085
421901,SLOVAKIA (Slovak Republic) Mobile,0.163
421902,SLOVAKIA (Slovak Republic) Mobile,0.163
421903,SLOVAKIA (Slovak Republic) Mobile,0.163
421904,SLOVAKIA (Slovak Republic) Mobile,0.163
421905,SLOVAKIA (Slovak Republic) Mobile,0.165
421906,SLOVAKIA (Slovak Republic) Mobile,0.165
421907,SLOVAKIA (Slovak Republic) Mobile,0.165
421908,SLOVAKIA (Slovak Republic) Mobile,0.165
421909,SLOVAKIA (Slovak Republic) Mobile,0.162
421915,SLOVAKIA (Slovak Republic) ,0.165
386,SLOVENIA Proper,0.065
38630,SLOVENIA Mobile,0.222
38631,SLOVENIA Mobile,0.222
38640,SLOVENIA Mobile,0.222
38641,SLOVENIA Mobile,0.222
38650,SLOVENIA Mobile,0.222
38651,SLOVENIA Mobile,0.222
38670,SLOVENIA ,0.222
677,SOLOMON ISLANDS Proper,0.711
6771,SOLOMON ISLANDS Mobile,0.753
6773,SOLOMON ISLANDS ,0.737
6776,SOLOMON ISLANDS ,0.737
6778,SOLOMON ISLANDS Mobile,0.753
6779,SOLOMON ISLANDS Mobile,0.753
252,SOMALIA Proper,0.453
27,SOUTH AFRICA Proper,0.063
2711,SOUTH AFRICA Johannesburg,0.063
2721,SOUTH AFRICA Capetown,0.063
2772,SOUTH AFRICA Mobile,0.158
2773,SOUTH AFRICA Mobile,0.158
2782,SOUTH AFRICA Mobile,0.158
2783,SOUTH AFRICA Mobile,0.158
2784,SOUTH AFRICA Mobile,0.158
34,SPAIN Proper,0.018
346,SPAIN Mobile,0.183
3491,SPAIN Madrid,0.016
34600,SPAIN ,0.166
34605,SPAIN ,0.163
34606,SPAIN ,0.157
34607,SPAIN ,0.166
34608,SPAIN ,0.157
34609,SPAIN ,0.157
34610,SPAIN ,0.166
34615,SPAIN ,0.163
34616,SPAIN ,0.157
34617,SPAIN ,0.166
34618,SPAIN ,0.157
34619,SPAIN ,0.157
34620,SPAIN ,0.157
34622,SPAIN ,0.15
34625,SPAIN ,0.163
34626,SPAIN ,0.157
34627,SPAIN ,0.166
34628,SPAIN ,0.157
34629,SPAIN ,0.157
34630,SPAIN ,0.157
34635,SPAIN ,0.163
34636,SPAIN ,0.157
34637,SPAIN ,0.166
34638,SPAIN ,0.157
34639,SPAIN ,0.157
34645,SPAIN ,0.163
34646,SPAIN ,0.157
34647,SPAIN ,0.166
34649,SPAIN ,0.157
34650,SPAIN ,0.157
34651,SPAIN ,0.163
34652,SPAIN ,0.163
34653,SPAIN ,0.163
34654,SPAIN ,0.163
34655,SPAIN ,0.163
34656,SPAIN ,0.163
34657,SPAIN ,0.163
34658,SPAIN ,0.163
34659,SPAIN ,0.157
34660,SPAIN ,0.157
34661,SPAIN ,0.166
34662,SPAIN ,0.166
34665,SPAIN ,0.163
34666,SPAIN ,0.166
34667,SPAIN ,0.166
34669,SPAIN ,0.157
34670,SPAIN ,0.166
34675,SPAIN ,0.163
34676,SPAIN ,0.157
34677,SPAIN ,0.166
34678,SPAIN ,0.166
34679,SPAIN ,0.157
34680,SPAIN ,0.157
34685,SPAIN ,0.163
34686,SPAIN ,0.157
34687,SPAIN ,0.166
34689,SPAIN ,0.157
34690,SPAIN ,0.157
34696,SPAIN ,0.157
34697,SPAIN ,0.166
34699,SPAIN ,0.157
34956,SPAIN ,0.016
34971,SPAIN Bealrics,0.016
94,SRI LANKA Proper,0.105
9471,SRI LANKA Mobile - Mobitel,0.115
9472,SRI LANKA Mobile - Celltel,0.115
9473,SRI LANKA Mobile,0.111
9475,SRI LANKA Mobile,0.111
9476,SRI LANKA Mobile,0.111
9477,SRI LANKA Mobile - Dialog,0.115
9478,SRI LANKA Mobile - Hutch,0.115
9479,SRI LANKA ,0.111
290,ST. HELENA Proper,0.583
508,ST. PIERRE AND MIQUELON Proper,0.182
249,SUDAN Proper,0.149
597,SURINAME Proper,0.198
5978,SURINAME Mobile,0.192
268,SWAZILAND Proper,0.147
46,SWEDEN Proper,0.018
4610,SWEDEN Mobile,0.137
4670,SWEDEN Mobile,0.196
4673,SWEDEN Mobile,0.196
4676,SWEDEN Mobile,0.196
46252,SWEDEN ,0.185
46518,SWEDEN ,0.137
46519,SWEDEN ,0.137
46673,SWEDEN ,0.137
46674,SWEDEN ,0.185
41,SWITZERLAND Proper,0.027
411,SWITZERLAND Zurich,0.022
4122,SWITZERLAND Geneva,0.026
4143,SWITZERLAND Zurich,0.022
4144,SWITZERLAND Zurich,0.022
4176,SWITZERLAND Mobile,0.237
4177,SWITZERLAND Mobile,0.233
4178,SWITZERLAND Mobile,0.238
4179,SWITZERLAND Mobile,0.243
963,SYRIAN ARAB REPUBLIC Proper,0.216
96392,SYRIAN ARAB REPUBLIC ,0.216
96393,SYRIAN ARAB REPUBLIC Mobile,0.216
96394,SYRIAN ARAB REPUBLIC Mobile,0.216
96395,SYRIAN ARAB REPUBLIC ,0.216
886,TAIWAN PROVINCE OF CHINA,0.022
8862,TAIWAN PROVINCE OF CHINA,0.022
8869,TAIWAN PROVINCE OF CHINA,0.077
992,TAJIKISTAN Proper,0.134
255,TANZANIA UNITED REPUBLIC OF,0.175
2557,TANZANIA UNITED REPUBLIC OF,0.181
25522,TANZANIA UNITED REPUBLIC OF,0.124
66,THAILAND Proper,0.034
661,THAILAND Mobile,0.036
662,THAILAND Bangkok,0.029
666,THAILAND ,0.036
669,THAILAND Mobile,0.036
6670,THAILAND ,0.036
6671,THAILAND ,0.036
6672,THAILAND ,0.036
228,TOGO Proper,0.123
2289,TOGO Mobile,0.11
228901,TOGO ,0.11
228902,TOGO ,0.11
228903,TOGO ,0.11
228904,TOGO ,0.11
228905,TOGO ,0.11
228946,TOGO ,0.089
228947,TOGO ,0.089
228948,TOGO ,0.089
228949,TOGO ,0.089
