93,AFGHANISTAN Proper,0.243
690,TOKELAU Proper,0.631
676,TONGA Proper,0.192
1868,TRINIDAD AND TOBAGO Proper,0.109
216,TUNISIA Proper,0.188
2162,TUNISIA ,0.159
2169,TUNISIA Mobile,0.193
21671,TUNISIA ,0.154
90,TURKEY Proper,0.063
905,TURKEY Mobile,0.151
90212,TURKEY Istanbul,0.038
90216,TURKEY Istanbul,0.038
90224,TURKEY Bursa,0.037
90232,TURKEY Izmir,0.037
90242,TURKEY ,0.037
90262,TURKEY ,0.062
90312,TURKEY Ankara,0.041
90322,TURKEY ,0.037
90332,TURKEY ,0.041
90392,TURKEY North,0.105
90412,TURKEY ,0.037
90462,TURKEY ,0.027
90532,TURKEY ,0.119
90533,TURKEY ,0.119
90534,TURKEY ,0.119
90535,TURKEY ,0.119
90536,TURKEY ,0.119
90537,TURKEY ,0.119
90542,TURKEY ,0.116
90543,TURKEY ,0.116
90544,TURKEY ,0.116
90545,TURKEY ,0.116
90546,TURKEY ,0.116
993,TURKMENISTAN Proper,0.133
1649,TURKS AND CAICOS ISLANDS Proper,0.149
688,TUVALU Proper,0.563
6886,TUVALU Mobile,0.363
6887,TUVALU Mobile,0.363
6888,TUVALU Mobile,0.363
256,UGANDA Proper,0.112
2567,UGANDA Mobile,0.099
25641,UGANDA Kampala,0.097
25678,UGANDA ,0.103
380,UKRAINE Proper,0.103
38039,UKRAINE ,0.129
38050,UKRAINE Mobile,0.131
38066,UKRAINE ,0.131
38067,UKRAINE Mobile,0.131
38068,UKRAINE Mobile,0.131
38097,UKRAINE ,0.131
380322,UKRAINE Lvov,0.088
380442,UKRAINE Kiev,0.09
380444,UKRAINE Kiev,0.09
380445,UKRAINE Kiev,0.09
380482,UKRAINE Odessa,0.093
380487,UKRAINE ,0.093
971,UNITED ARAB EMIRATES Proper,0.186
97150,UNITED ARAB EMIRATES Mobile,0.186
44,UNITED KINGDOM Proper,0.016
447,UNITED KINGDOM Mobile,0.164
44207,UNITED KINGDOM London,0.016
44208,UNITED KINGDOM London,0.016
44870,UNITED KINGDOM National,0.133
447060,UNITED KINGDOM ,0.148
447641,UNITED KINGDOM ,0.13
447699,UNITED KINGDOM ,0.157
447701,UNITED KINGDOM ,0.148
447702,UNITED KINGDOM ,0.148
447703,UNITED KINGDOM ,0.148
447705,UNITED KINGDOM ,0.148
447708,UNITED KINGDOM ,0.148
447709,UNITED KINGDOM ,0.148
447710,UNITED KINGDOM ,0.148
447711,UNITED KINGDOM ,0.148
447712,UNITED KINGDOM ,0.148
447713,UNITED KINGDOM ,0.148
447714,UNITED KINGDOM ,0.148
447715,UNITED KINGDOM ,0.148
447717,UNITED KINGDOM ,0.157
447718,UNITED KINGDOM ,0.148
447719,UNITED KINGDOM ,0.148
447720,UNITED KINGDOM ,0.148
447721,UNITED KINGDOM ,0.157
447729,UNITED KINGDOM ,0.148
447730,UNITED KINGDOM ,0.148
447731,UNITED KINGDOM ,0.148
447732,UNITED KINGDOM ,0.148
447733,UNITED KINGDOM ,0.157
447734,UNITED KINGDOM ,0.148
447736,UNITED KINGDOM ,0.148
447739,UNITED KINGDOM ,0.148
447740,UNITED KINGDOM ,0.148
447741,UNITED KINGDOM ,0.177
447742,UNITED KINGDOM ,0.148
447743,UNITED KINGDOM ,0.148
447745,UNITED KINGDOM ,0.148
447746,UNITED KINGDOM ,0.148
447747,UNITED KINGDOM ,0.177
447748,UNITED KINGDOM ,0.177
447749,UNITED KINGDOM ,0.148
447750,UNITED KINGDOM ,0.148
447751,UNITED KINGDOM ,0.148
447752,UNITED KINGDOM ,0.148
447753,UNITED KINGDOM ,0.148
447754,UNITED KINGDOM ,0.148
447759,UNITED KINGDOM ,0.148
447760,UNITED KINGDOM ,0.177
447761,UNITED KINGDOM ,0.148
447762,UNITED KINGDOM ,0.148
447763,UNITED KINGDOM ,0.148
447764,UNITED KINGDOM ,0.148
447765,UNITED KINGDOM ,0.177
447766,UNITED KINGDOM ,0.177
447767,UNITED KINGDOM ,0.177
447768,UNITED KINGDOM ,0.177
447769,UNITED KINGDOM ,0.177
447770,UNITED KINGDOM ,0.177
447771,UNITED KINGDOM ,0.177
447773,UNITED KINGDOM ,0.143
447774,UNITED KINGDOM ,0.177
447775,UNITED KINGDOM ,0.177
447776,UNITED KINGDOM ,0.177
447778,UNITED KINGDOM ,0.177
447779,UNITED KINGDOM ,0.143
447780,UNITED KINGDOM ,0.177
447785,UNITED KINGDOM ,0.177
447786,UNITED KINGDOM ,0.177
447787,UNITED KINGDOM ,0.177
447788,UNITED KINGDOM ,0.177
447789,UNITED KINGDOM ,0.177
447790,UNITED KINGDOM ,0.143
447791,UNITED KINGDOM ,0.143
447792,UNITED KINGDOM ,0.143
447793,UNITED KINGDOM ,0.148
447795,UNITED KINGDOM ,0.177
447796,UNITED KINGDOM ,0.177
447798,UNITED KINGDOM ,0.177
447799,UNITED KINGDOM ,0.177
447800,UNITED KINGDOM ,0.143
447801,UNITED KINGDOM ,0.148
447802,UNITED KINGDOM ,0.148
447803,UNITED KINGDOM ,0.148
447808,UNITED KINGDOM ,0.148
447809,UNITED KINGDOM ,0.148
447810,UNITED KINGDOM ,0.177
447811,UNITED KINGDOM ,0.143
447812,UNITED KINGDOM ,0.143
447813,UNITED KINGDOM ,0.143
447814,UNITED KINGDOM ,0.143
447815,UNITED KINGDOM ,0.143
447816,UNITED KINGDOM ,0.143
447817,UNITED KINGDOM ,0.143
447818,UNITED KINGDOM ,0.177
447819,UNITED KINGDOM ,0.148
447820,UNITED KINGDOM ,0.148
447831,UNITED KINGDOM ,0.177
447833,UNITED KINGDOM ,0.177
447834,UNITED KINGDOM ,0.148
447835,UNITED KINGDOM ,0.148
447836,UNITED KINGDOM ,0.177
447837,UNITED KINGDOM ,0.143
447850,UNITED KINGDOM ,0.148
447855,UNITED KINGDOM ,0.143
447860,UNITED KINGDOM ,0.148
447866,UNITED KINGDOM ,0.143
447867,UNITED KINGDOM ,0.177
447870,UNITED KINGDOM ,0.143
447876,UNITED KINGDOM ,0.177
447879,UNITED KINGDOM ,0.177
447880,UNITED KINGDOM ,0.177
447881,UNITED KINGDOM ,0.177
447884,UNITED KINGDOM ,0.177
447885,UNITED KINGDOM ,0.148
447887,UNITED KINGDOM ,0.177
447889,UNITED KINGDOM ,0.148
447890,UNITED KINGDOM ,0.143
447899,UNITED KINGDOM ,0.157
447900,UNITED KINGDOM ,0.177
447901,UNITED KINGDOM ,0.177
447903,UNITED KINGDOM ,0.164
447904,UNITED KINGDOM ,0.164
447905,UNITED KINGDOM ,0.164
447906,UNITED KINGDOM ,0.164
447908,UNITED KINGDOM ,0.164
447909,UNITED KINGDOM ,0.177
447910,UNITED KINGDOM ,0.164
447913,UNITED KINGDOM ,0.164
447914,UNITED KINGDOM ,0.164
447917,UNITED KINGDOM ,0.177
447918,UNITED KINGDOM ,0.177
447919,UNITED KINGDOM ,0.177
447920,UNITED KINGDOM ,0.177
447929,UNITED KINGDOM ,0.143
447930,UNITED KINGDOM ,0.164
447931,UNITED KINGDOM ,0.164
447932,UNITED KINGDOM ,0.164
447939,UNITED KINGDOM ,0.164
447940,UNITED KINGDOM ,0.164
447941,UNITED KINGDOM ,0.164
447944,UNITED KINGDOM ,0.164
447946,UNITED KINGDOM ,0.164
447947,UNITED KINGDOM ,0.164
447949,UNITED KINGDOM ,0.164
447950,UNITED KINGDOM ,0.164
447951,UNITED KINGDOM ,0.164
447952,UNITED KINGDOM ,0.164
447953,UNITED KINGDOM ,0.164
447956,UNITED KINGDOM ,0.164
447957,UNITED KINGDOM ,0.164
447958,UNITED KINGDOM ,0.164
447959,UNITED KINGDOM ,0.164
447960,UNITED KINGDOM ,0.164
447961,UNITED KINGDOM ,0.164
447962,UNITED KINGDOM ,0.164
447963,UNITED KINGDOM ,0.164
447966,UNITED KINGDOM ,0.143
447967,UNITED KINGDOM ,0.143
447968,UNITED KINGDOM ,0.143
447970,UNITED KINGDOM ,0.143
447971,UNITED KINGDOM ,0.143
447973,UNITED KINGDOM ,0.143
447974,UNITED KINGDOM ,0.143
447975,UNITED KINGDOM ,0.141
447977,UNITED KINGDOM ,0.143
447979,UNITED KINGDOM ,0.177
447980,UNITED KINGDOM ,0.143
447981,UNITED KINGDOM ,0.164
447984,UNITED KINGDOM ,0.164
447985,UNITED KINGDOM ,0.164
447986,UNITED KINGDOM ,0.164
447987,UNITED KINGDOM ,0.164
447989,UNITED KINGDOM ,0.143
447990,UNITED KINGDOM ,0.177
448440,UNITED KINGDOM ,0.123
4470000,UNITED KINGDOM ,0.163
4470020,UNITED KINGDOM ,0.163
4470740,UNITED KINGDOM ,0.163
4476591,UNITED KINGDOM ,0.157
4476593,UNITED KINGDOM ,0.157
4476594,UNITED KINGDOM ,0.157
4476595,UNITED KINGDOM ,0.157
4476596,UNITED KINGDOM ,0.157
4476598,UNITED KINGDOM ,0.157
4476637,UNITED KINGDOM ,0.157
4476661,UNITED KINGDOM ,0.157
4476662,UNITED KINGDOM ,0.157
4476663,UNITED KINGDOM ,0.157
4476664,UNITED KINGDOM ,0.157
4476665,UNITED KINGDOM ,0.157
4476666,UNITED KINGDOM ,0.157
4476667,UNITED KINGDOM ,0.157
4476668,UNITED KINGDOM ,0.157
1150,UNITED STATES ,0.016
1177,UNITED STATES ,0.016
1201,UNITED STATES ,0.016
1202,UNITED STATES ,0.016
1203,UNITED STATES ,0.016
1205,UNITED STATES ,0.016
1206,UNITED STATES ,0.016
1207,UNITED STATES ,0.016
1208,UNITED STATES ,0.016
1209,UNITED STATES ,0.016
1210,UNITED STATES ,0.016
1211,UNITED STATES ,0.016
1212,UNITED STATES ,0.016
1213,UNITED STATES ,0.016
1214,UNITED STATES ,0.016
1215,UNITED STATES ,0.016
1216,UNITED STATES ,0.016
1217,UNITED STATES ,0.016
1218,UNITED STATES ,0.016
1219,UNITED STATES ,0.016
1223,UNITED STATES ,0.016
1224,UNITED STATES ,0.016
1225,UNITED STATES ,0.016
1227,UNITED STATES ,0.016
1228,UNITED STATES ,0.016
1229,UNITED STATES ,0.016
1231,UNITED STATES ,0.016
1234,UNITED STATES ,0.016
1239,UNITED STATES ,0.016
1240,UNITED STATES ,0.016
1248,UNITED STATES ,0.016
1251,UNITED STATES ,0.016
1252,UNITED STATES ,0.016
1253,UNITED STATES ,0.016
1254,UNITED STATES ,0.016
1256,UNITED STATES ,0.016
1260,UNITED STATES ,0.016
1262,UNITED STATES ,0.016
1267,UNITED STATES ,0.016
1269,UNITED STATES ,0.016
1270,UNITED STATES ,0.016
1276,UNITED STATES ,0.016
1278,UNITED STATES ,0.016
1281,UNITED STATES ,0.016
1283,UNITED STATES ,0.016
1300,UNITED STATES ,0.016
1301,UNITED STATES ,0.016
1302,UNITED STATES ,0.016
1303,UNITED STATES ,0.016
1304,UNITED STATES ,0.016
1305,UNITED STATES ,0.016
1307,UNITED STATES ,0.016
1308,UNITED STATES ,0.016
1309,UNITED STATES ,0.016
1310,UNITED STATES ,0.016
1311,UNITED STATES ,0.016
1312,UNITED STATES ,0.016
1313,UNITED STATES ,0.016
1314,UNITED STATES ,0.016
1315,UNITED STATES ,0.016
1316,UNITED STATES ,0.016
1317,UNITED STATES ,0.016
1318,UNITED STATES ,0.016
1319,UNITED STATES ,0.016
1320,UNITED STATES ,0.016
1321,UNITED STATES ,0.016
1323,UNITED STATES ,0.016
1324,UNITED STATES ,0.016
1325,UNITED STATES ,0.016
1330,UNITED STATES ,0.016
1331,UNITED STATES ,0.016
1332,UNITED STATES ,0.016
1334,UNITED STATES ,0.016
1336,UNITED STATES ,0.016
1337,UNITED STATES ,0.016
1339,UNITED STATES ,0.016
1341,UNITED STATES ,0.016
1342,UNITED STATES ,0.016
1347,UNITED STATES ,0.016
1351,UNITED STATES ,0.016
1352,UNITED STATES ,0.016
1353,UNITED STATES ,0.016
1356,UNITED STATES ,0.016
1357,UNITED STATES ,0.016
1358,UNITED STATES ,0.016
1360,UNITED STATES ,0.016
1361,UNITED STATES ,0.016
1364,UNITED STATES ,0.016
1369,UNITED STATES ,0.016
1380,UNITED STATES ,0.016
1385,UNITED STATES ,0.016
1386,UNITED STATES ,0.016
1389,UNITED STATES ,0.016
1400,UNITED STATES ,0.016
1401,UNITED STATES ,0.016
1402,UNITED STATES ,0.016
1404,UNITED STATES ,0.016
1405,UNITED STATES ,0.016
1406,UNITED STATES ,0.016
1407,UNITED STATES ,0.016
1408,UNITED STATES ,0.016
1409,UNITED STATES ,0.016
1410,UNITED STATES ,0.016
1411,UNITED STATES ,0.016
1412,UNITED STATES ,0.016
1413,UNITED STATES ,0.016
1414,UNITED STATES ,0.016
1415,UNITED STATES ,0.016
1417,UNITED STATES ,0.016
1419,UNITED STATES ,0.016
1420,UNITED STATES ,0.016
1423,UNITED STATES ,0.016
1424,UNITED STATES ,0.016
1425,UNITED STATES ,0.016
1430,UNITED STATES ,0.016
1432,UNITED STATES ,0.016
1434,UNITED STATES ,0.016
1435,UNITED STATES ,0.016
1440,UNITED STATES ,0.016
1442,UNITED STATES ,0.016
1443,UNITED STATES ,0.016
1445,UNITED STATES ,0.016
1456,UNITED STATES ,0.016
1464,UNITED STATES ,0.016
1469,UNITED STATES ,0.016
1470,UNITED STATES ,0.016
1475,UNITED STATES ,0.016
1478,UNITED STATES ,0.016
1479,UNITED STATES ,0.016
1480,UNITED STATES ,0.016
1484,UNITED STATES ,0.016
1500,UNITED STATES ,0.016
1501,UNITED STATES ,0.016
1502,UNITED STATES ,0.016
1503,UNITED STATES ,0.016
1504,UNITED STATES ,0.016
1505,UNITED STATES ,0.016
1507,UNITED STATES ,0.016
1508,UNITED STATES ,0.016
1509,UNITED STATES ,0.016
1510,UNITED STATES ,0.016
1511,UNITED STATES ,0.016
1512,UNITED STATES ,0.016
1513,UNITED STATES ,0.016
1515,UNITED STATES ,0.016
1516,UNITED STATES ,0.016
1517,UNITED STATES ,0.016
1518,UNITED STATES ,0.016
1520,UNITED STATES ,0.016
1530,UNITED STATES ,0.016
1540,UNITED STATES ,0.016
1541,UNITED STATES ,0.016
1551,UNITED STATES ,0.016
1555,UNITED STATES ,0.016
1557,UNITED STATES ,0.016
1559,UNITED STATES ,0.016
1560,UNITED STATES ,0.016
1561,UNITED STATES ,0.016
1562,UNITED STATES ,0.016
1563,UNITED STATES ,0.016
1564,UNITED STATES ,0.016
1567,UNITED STATES ,0.016
1570,UNITED STATES ,0.016
1571,UNITED STATES ,0.016
1573,UNITED STATES ,0.016
1574,UNITED STATES ,0.016
1575,UNITED STATES ,0.016
1580,UNITED STATES ,0.016
1585,UNITED STATES ,0.016
1586,UNITED STATES ,0.016
1601,UNITED STATES ,0.016
1602,UNITED STATES ,0.016
1603,UNITED STATES ,0.016
1605,UNITED STATES ,0.016
1606,UNITED STATES ,0.016
1607,UNITED STATES ,0.016
1608,UNITED STATES ,0.016
1609,UNITED STATES ,0.016
1610,UNITED STATES ,0.016
1611,UNITED STATES ,0.016
1612,UNITED STATES ,0.016
1614,UNITED STATES ,0.016
1615,UNITED STATES ,0.016
1616,UNITED STATES ,0.016
1617,UNITED STATES ,0.016
1618,UNITED STATES ,0.016
1619,UNITED STATES ,0.016
1620,UNITED STATES ,0.016
1623,UNITED STATES ,0.016
1626,UNITED STATES ,0.016
1627,UNITED STATES ,0.016
1628,UNITED STATES ,0.016
1630,UNITED STATES ,0.016
1631,UNITED STATES ,0.016
1636,UNITED STATES ,0.016
1641,UNITED STATES ,0.016
1646,UNITED STATES ,0.016
1650,UNITED STATES ,0.016
1651,UNITED STATES ,0.016
1657,UNITED STATES ,0.016
1660,UNITED STATES ,0.016
1661,UNITED STATES ,0.016
1662,UNITED STATES ,0.016
1667,UNITED STATES ,0.016
1669,UNITED STATES ,0.016
1678,UNITED STATES ,0.016
1679,UNITED STATES ,0.016
1682,UNITED STATES ,0.016
1689,UNITED STATES ,0.016
1700,UNITED STATES ,0.016
1701,UNITED STATES ,0.016
1702,UNITED STATES ,0.016
1703,UNITED STATES ,0.016
1704,UNITED STATES ,0.016
1706,UNITED STATES ,0.016
1707,UNITED STATES ,0.016
1708,UNITED STATES ,0.016
1710,UNITED STATES ,0.016
1712,UNITED STATES ,0.016
1713,UNITED STATES ,0.016
1714,UNITED STATES ,0.016
1715,UNITED STATES ,0.016
1716,UNITED STATES ,0.016
1717,UNITED STATES ,0.016
1718,UNITED STATES ,0.016
1719,UNITED STATES ,0.016
1720,UNITED STATES ,0.016
1724,UNITED STATES ,0.016
1727,UNITED STATES ,0.016
1731,UNITED STATES ,0.016
1732,UNITED STATES ,0.016
1734,UNITED STATES ,0.016
1737,UNITED STATES ,0.016
1740,UNITED STATES ,0.016
1747,UNITED STATES ,0.016
1750,UNITED STATES ,0.016
1752,UNITED STATES ,0.016
1754,UNITED STATES ,0.016
1757,UNITED STATES ,0.016
1760,UNITED STATES ,0.016
1763,UNITED STATES ,0.016
1764,UNITED STATES ,0.016
1765,UNITED STATES ,0.016
1770,UNITED STATES ,0.016
1772,UNITED STATES ,0.016
1773,UNITED STATES ,0.016
1774,UNITED STATES ,0.016
1775,UNITED STATES ,0.016
1777,UNITED STATES ,0.016
1781,UNITED STATES ,0.016
1785,UNITED STATES ,0.016
1786,UNITED STATES ,0.016
1800,UNITED STATES ,0.016
1801,UNITED STATES ,0.016
1802,UNITED STATES ,0.016
1803,UNITED STATES ,0.016
1804,UNITED STATES ,0.016
1805,UNITED STATES ,0.016
1806,UNITED STATES ,0.016
1808,UNITED STATES Hawaii,0.026
1810,UNITED STATES ,0.016
1812,UNITED STATES ,0.016
1813,UNITED STATES ,0.016
1814,UNITED STATES ,0.016
1815,UNITED STATES ,0.016
1816,UNITED STATES ,0.016
1817,UNITED STATES ,0.016
1818,UNITED STATES ,0.016
1828,UNITED STATES ,0.016
1830,UNITED STATES ,0.016
1831,UNITED STATES ,0.016
1832,UNITED STATES ,0.016
1835,UNITED STATES ,0.016
1843,UNITED STATES ,0.016
1845,UNITED STATES ,0.016
1847,UNITED STATES ,0.016
1848,UNITED STATES ,0.016
1850,UNITED STATES ,0.016
1856,UNITED STATES ,0.016
1857,UNITED STATES ,0.016
1858,UNITED STATES ,0.016
1859,UNITED STATES ,0.016
1860,UNITED STATES ,0.016
1862,UNITED STATES ,0.016
1863,UNITED STATES ,0.016
1864,UNITED STATES ,0.016
1865,UNITED STATES ,0.016
1866,UNITED STATES ,0.016
1870,UNITED STATES ,0.016
1872,UNITED STATES ,0.016
1877,UNITED STATES ,0.016
1878,UNITED STATES ,0.016
1880,UNITED STATES ,0.016
1881,UNITED STATES ,0.016
1882,UNITED STATES ,0.016
1885,UNITED STATES ,0.016
1886,UNITED STATES ,0.016
1887,UNITED STATES ,0.016
1888,UNITED STATES ,0.016
1901,UNITED STATES ,0.016
1903,UNITED STATES ,0.016
1904,UNITED STATES ,0.016
1906,UNITED STATES ,0.016
1907,UNITED STATES Alaska,0.033
1908,UNITED STATES ,0.016
1909,UNITED STATES ,0.016
1910,UNITED STATES ,0.016
1912,UNITED STATES ,0.016
1913,UNITED STATES ,0.016
1914,UNITED STATES ,0.016
1915,UNITED STATES ,0.016
1916,UNITED STATES ,0.016
1917,UNITED STATES ,0.016
1918,UNITED STATES ,0.016
1919,UNITED STATES ,0.016
1920,UNITED STATES ,0.016
1925,UNITED STATES ,0.016
1928,UNITED STATES ,0.016
1931,UNITED STATES ,0.016
1935,UNITED STATES ,0.016
1936,UNITED STATES ,0.016
1937,UNITED STATES ,0.016
1940,UNITED STATES ,0.016
1941,UNITED STATES ,0.016
1949,UNITED STATES ,0.016
1951,UNITED STATES ,0.016
1952,UNITED STATES ,0.016
1954,UNITED STATES ,0.016
1956,UNITED STATES ,0.016
1959,UNITED STATES ,0.016
1970,UNITED STATES ,0.016
1971,UNITED STATES ,0.016
1972,UNITED STATES ,0.016
1973,UNITED STATES ,0.016
1975,UNITED STATES ,0.016
1978,UNITED STATES ,0.016
1979,UNITED STATES ,0.016
1980,UNITED STATES ,0.016
1984,UNITED STATES ,0.016
1985,UNITED STATES ,0.016
1989,UNITED STATES ,0.016
598,URUGUAY Proper,0.097
5982,URUGUAY ,0.067
5989,URUGUAY Mobile,0.188
998,UZBEKISTAN Proper,0.087
678,VANUATU Proper,0.533
6784,VANUATU ,0.433
58,VENEZUELA Proper,0.035
58212,VENEZUELA Caracas,0.022
58241,VENEZUELA Valencia,0.035
58261,VENEZUELA Maricaibo,0.035
58412,VENEZUELA Mobile,0.143
58414,VENEZUELA Mobile,0.143
58415,VENEZUELA Mobile,0.143
58416,VENEZUELA Mobile,0.143
58417,VENEZUELA Mobile,0.143
58418,VENEZUELA Mobile,0.143
84,VIET NAM Proper,0.128
844,VIET NAM Hanoi,0.15
848,VIET NAM Ho Chi Minh City,0.106
849,VIET NAM Mobile,0.17
1284,VIRGIN ISLANDS (BRITISH) Proper,0.121
1340,VIRGIN ISLANDS (U.S.) Proper,0.036
681,WALLIS AND FUTUNA ISLANDS Proper,0.693
967,YEMEN Proper,0.143
96771,YEMEN ,0.136
96773,YEMEN ,0.136
967790,YEMEN ,0.136
967791,YEMEN ,0.136
967792,YEMEN ,0.136
967794,YEMEN ,0.136
967795,YEMEN ,0.136
967796,YEMEN ,0.136
967797,YEMEN ,0.136
260,ZAMBIA Proper,0.051
263,ZIMBABWE Proper,0.059
2634,ZIMBABWE Harare,0.059
26311,ZIMBABWE Mobile,0.105
26323,ZIMBABWE Mobile,0.098
26391,ZIMBABWE Mobile,0.173
